id,commit,build,build_exec_time,test_build,test_build_exec_time,test,test_exec_time,date,comment,files,loc
0,e1dc6cf0,FAIL,0,NO,0,NO,0,2011-03-19 22:23:47 +0000,trunk/tags/branches,0,0
1,ea668bf9,FAIL,0,NO,0,NO,0,2011-03-19 22:36:16 +0000,git-svn-id: https://svn.java.net/svn/essentials~svn/trunk@968 e251c2fe-e539-e718-e476-b85c1f46cddb,0,0
2,59d0415c,FAIL,0,NO,0,NO,0,2011-03-19 22:39:51 +0000,Moving all files to trunk.,141,9594
3,b3808f71,FAIL,0,NO,0,NO,0,2011-03-20 00:41:19 +0000,Testmerge from 2.1 to trunk,141,9594
4,95bfe6d9,FAIL,0,NO,0,NO,0,2011-03-20 01:32:07 +0000,Testcommit to trunk for merge,141,9594
5,4e8bba1e,FAIL,0,NO,0,NO,0,2011-03-20 01:36:03 +0000,Testcommit,141,9594
6,6a3fc060,FAIL,0,NO,0,NO,0,2011-03-20 12:41:46 +0000,[trunk] Corrected log names in items.csv,141,9594
7,ffd5bf19,FAIL,0,NO,0,NO,0,2011-03-21 12:51:26 +0000,[trunk] Fix NPE in EssentialsConf on closing the stream.,141,9594
8,97adf699,FAIL,0,NO,0,NO,0,2011-03-21 15:39:57 +0000,[trunk] Fix for ticket #161. Reset the color to white after away.,141,9594
9,22379f76,FAIL,0,NO,0,NO,0,2011-03-21 15:50:35 +0000,[2.1] Adding world name to location of whois,141,9594
10,2f88d64a,FAIL,0,NO,0,NO,0,2011-03-22 13:40:44 +0000,Updated to more normal settings including essentials permission nodes.,141,9594
11,4dc5824a,FAIL,0,NO,0,NO,0,2011-03-22 13:42:45 +0000,Updated to more normal settings including essentials permission nodes.,141,9594
12,71c5e8c5,FAIL,0,NO,0,NO,0,2011-03-30 04:03:21 +0000,"2.1 prerelease, part 2 of 3",144,9902
13,2b191534,FAIL,0,NO,0,NO,0,2011-03-30 04:04:57 +0000,Renamed 2.1 -> trunk,144,9902
14,31b23920,FAIL,0,NO,0,NO,0,2011-03-30 07:49:29 +0000,latest RB #602,144,9902
15,5aca17d7,FAIL,0,NO,0,NO,0,2011-03-30 12:22:10 +0000,Updated merged jars to add c3p0,144,9902
16,e7eafa81,FAIL,0,NO,0,NO,0,2011-03-30 12:56:34 +0000,Revert to 1013,147,9994
17,57c93a21,FAIL,0,NO,0,NO,0,2011-03-30 12:58:01 +0000,Revert to 1013,149,10101
18,3f7be285,FAIL,0,NO,0,NO,0,2011-03-30 13:16:54 +0000,Deprecated Serverlist,146,9831
19,d869f01d,FAIL,0,NO,0,NO,0,2011-03-30 13:28:15 +0000,Commit 1002,146,9834
20,f42c5ee3,FAIL,0,NO,0,NO,0,2011-03-30 13:28:57 +0000,Commit 1001,146,9834
21,09bc9e98,FAIL,0,NO,0,NO,0,2011-03-30 13:31:01 +0000,Commit 994 996,146,9902
22,965e42e0,FAIL,0,NO,0,NO,0,2011-03-30 13:34:15 +0000,Commit 993,146,9902
23,b1745aa4,FAIL,0,NO,0,NO,0,2011-03-30 13:39:00 +0000,Deprecated Serverlist,146,9902
24,57eb9a78,FAIL,0,NO,0,NO,0,2011-03-30 14:08:12 +0000,Fixed merge error,146,9841
25,714e836f,FAIL,0,NO,0,NO,0,2011-03-30 14:22:14 +0000,2.1 v,146,9849
26,09403c7a,FAIL,0,NO,0,NO,0,2011-03-30 14:28:46 +0000,gah,146,9841
27,50e1b5a9,FAIL,0,NO,0,NO,0,2011-03-30 14:31:54 +0000,remove,140,9345
28,e58a2aba,FAIL,0,NO,0,NO,0,2011-03-30 16:38:56 +0000,git-svn-id: https://svn.java.net/svn/essentials~svn/trunk@1038 e251c2fe-e539-e718-e476-b85c1f46cddb,140,9345
29,1beef491,FAIL,0,NO,0,NO,0,2011-03-30 16:40:44 +0000,Updated for bukkit 600+,140,9341
30,557f2325,FAIL,0,NO,0,NO,0,2011-03-30 16:57:05 +0000,git-svn-id: https://svn.java.net/svn/essentials~svn/trunk@1041 e251c2fe-e539-e718-e476-b85c1f46cddb,140,9321
31,3cac8891,FAIL,0,NO,0,NO,0,2011-03-30 17:58:00 +0000,Updated for CB 602,140,9404
32,df3b904e,FAIL,0,NO,0,NO,0,2011-03-30 20:22:07 +0000,Temporary fix for teleportation,140,9399
33,0dd84217,FAIL,0,NO,0,NO,0,2011-03-31 11:59:43 +0000,We shouldn't be canceling Priority.Monitor events; switched to Priority.Lowest.,140,9399
34,0c7a2f4b,FAIL,0,NO,0,NO,0,2011-03-31 12:05:42 +0000,Fixed priorities,140,9399
35,a1c78d06,FAIL,0,NO,0,NO,0,2011-03-31 21:48:46 +0000,wolf spawn,140,9400
36,5c59f472,FAIL,0,NO,0,NO,0,2011-03-31 22:20:53 +0000,Fix NPE where players trigger creature spawn,140,9403
37,4efc2b80,FAIL,0,NO,0,NO,0,2011-03-31 22:39:08 +0000,NULL item is when we click on stuff like doors.,140,9403
38,864635ec,FAIL,0,NO,0,NO,0,2011-04-01 00:18:15 +0000,[trunk] Remove private directories.,140,9403
39,795f3b8d,FAIL,0,NO,0,NO,0,2011-04-01 01:21:30 +0000,[trunk] Correcting path for c3p0,140,9403
40,48e80296,FAIL,0,NO,0,NO,0,2011-04-01 01:36:47 +0000,[trunk] Ignore dist & build,140,9403
41,6504bdf9,FAIL,0,NO,0,NO,0,2011-04-01 02:16:07 +0000,[trunk] CraftBukkit new recommended build 612 Compatibility with MC 1.4,140,9403
42,66c66354,FAIL,0,NO,0,NO,0,2011-04-01 04:13:38 +0000,[trunk] New 1.4 items.csv by necrodoom,140,9403
43,f3468d6d,FAIL,0,NO,0,NO,0,2011-04-01 10:15:49 +0000,Temp fix for coloured suffixes,140,9403
44,59be793e,FAIL,0,NO,0,NO,0,2011-04-01 20:11:55 +0000,[trunk] CraftBukkit: new recommended build 617 Fixes Sign bug (sign won't change),140,9403
45,992d309b,FAIL,0,NO,0,NO,0,2011-04-01 22:06:00 +0000,[trunk] Item lists in settings are now stored as Integer lists. Also: Names from items.csv now work in item lists.,140,9463
46,193b94c8,FAIL,0,NO,0,NO,0,2011-04-01 22:46:27 +0000,[trunk] Handle suffix with a size of 0 or 1.,140,9463
47,5811ced6,FAIL,0,NO,0,NO,0,2011-04-01 22:55:28 +0000,[trunk] Cleanup,140,9462
48,4827e298,FAIL,0,NO,0,NO,0,2011-04-01 23:06:44 +0000,"[trunk] Prevent scam (air, zero items) signs and prevent stacks size lower than 1 with /give and /item",140,9466
49,e64f29cb,FAIL,0,NO,0,NO,0,2011-04-01 23:35:10 +0000,[trunk] Fixed multiworld support for /home,140,9466
50,b37bf315,FAIL,0,NO,0,NO,0,2011-04-01 23:39:18 +0000,[trunk] teleportTo replaced with teleport; craftbukkit deprecated,140,9466
51,97cdc2b8,FAIL,0,NO,0,NO,0,2011-04-02 00:41:58 +0000,[trunk] Readded [balance] and [heal] sign code that was lost,140,9487
52,8a47117c,FAIL,0,NO,0,NO,0,2011-04-02 02:43:58 +0000,[trunk] Prevent explosions near protected objects,140,9523
53,f7d24f72,FAIL,0,NO,0,NO,0,2011-04-02 09:46:13 +0000,[trunk] Trim whitespaces from names in item lists in config.yml,140,9530
54,b074c9c7,FAIL,0,NO,0,NO,0,2011-04-02 23:21:28 +0000,[Warp] signes. Format:     [Warp]     warp-name     Free/group/empty(then need permission to use),140,9544
55,8cecbb4f,FAIL,0,NO,0,NO,0,2011-04-02 23:21:45 +0000,[Warp] signes. Format:     [Warp]     warp-name     Free/group/empty(then need permission to use),140,9558
56,40c00a06,FAIL,0,NO,0,NO,0,2011-04-03 01:12:55 +0000,[trunk] Warp signs,140,9557
57,b07e44af,FAIL,0,NO,0,NO,0,2011-04-03 01:19:50 +0000,[trunk] Warp signs PerWarpPermissions,140,9557
58,d8e88a42,FAIL,0,NO,0,NO,0,2011-04-03 12:02:33 +0000,[trunk] Warp signs 4th line: charge money or items,140,9581
59,01200b9b,FAIL,0,NO,0,NO,0,2011-04-03 12:15:22 +0000,"[trunk] Warp signs Since we can charge for warping now, Free is wrong, changed to Everyone. So if you want everyone to use the sign use either ""Everyone"" or leave the third line empty. In the latter case per Warp permission may apply, if enabled and the user needs essentials.signs.warp.use permission.",140,9581
60,7c67bac0,FAIL,0,NO,0,NO,0,2011-04-03 13:38:25 +0000,[trunk] Drop items from Buy Signs if the inventory is full,140,9584
61,4130a7d1,FAIL,0,NO,0,NO,0,2011-04-03 14:25:10 +0000,"[trunk] Infinite placement of blocks, egg throws, buckets",140,9674
62,3daf7095,FAIL,0,NO,0,NO,0,2011-04-03 14:31:30 +0000,[trunk] Removed unused imports,140,9672
63,af33b4ff,FAIL,0,NO,0,NO,0,2011-04-03 14:53:22 +0000,"[trunk] Removed debug message ""Kit is timed""",140,9671
